"方正像素12";0;False;False;0;0;1;1
23648;131;485;11;13;12;0
23653;1008;470;11;13;12;0
23665;910;470;9;13;12;1
23673;921;470;11;13;12;0
23681;934;470;10;13;12;0
23682;946;470;10;13;12;1
23700;958;470;11;13;12;0
23703;971;470;9;13;12;1
23721;982;470;11;13;12;0
23736;995;470;11;13;12;0
23769;2;485;11;13;12;0
23792;118;485;11;13;12;0
23803;15;485;11;13;12;0
23815;28;485;11;13;12;0
23830;41;485;11;13;12;0
23849;54;485;10;13;12;0
23853;574;500;11;13;12;0
23884;79;485;11;13;12;0
24029;92;485;11;13;12;0
24033;105;485;11;13;12;0
24037;428;485;11;13;12;0
24038;561;500;11;13;12;0
24039;924;500;11;13;12;0
24040;587;500;10;13;12;1
24043;28;530;11;13;12;0
24046;41;530;11;13;12;0
24049;54;530;10;13;12;1
24050;66;530;10;13;12;1
24052;78;530;10;13;12;1
24055;90;530;11;13;12;0
24062;103;530;9;13;12;1
24065;114;530;11;13;12;0
24066;127;530;11;13;12;0
24067;140;530;11;13;12;0
24070;153;530;11;13;12;0
24072;166;530;11;13;12;0
24076;179;530;11;13;12;0
24085;192;530;11;13;12;0
24088;205;530;11;13;12;0
24090;218;530;11;13;12;0
24093;231;530;11;13;12;0
24102;244;530;11;13;12;0
24109;257;530;11;13;12;0
24110;15;530;11;13;12;0
24120;270;530;11;13;12;0
24125;2;530;11;13;12;0
24133;989;515;11;13;12;0
24149;743;515;11;13;12;0
24178;756;515;11;13;12;0
24179;769;515;11;13;12;0
24180;782;515;11;13;12;0
24181;675;560;11;13;12;0
24182;795;515;11;13;12;0
24184;808;515;11;13;12;0
24186;821;515;10;13;12;1
24187;833;515;11;13;12;0
24188;846;515;11;13;12;0
24189;859;515;11;13;12;0
24191;872;515;11;13;12;0
24196;885;515;11;13;12;0
24198;898;515;11;13;12;0
24199;911;515;11;13;12;0
24202;924;515;11;13;12;0
24207;937;515;11;13;12;0
24211;950;515;11;13;12;0
24212;963;515;11;13;12;0
24213;296;530;11;13;12;0
24215;1002;515;11;13;12;0
24220;283;530;11;13;12;0
24222;335;530;11;13;12;0
24223;309;530;11;13;12;0
24230;617;530;11;13;12;0
24231;630;530;11;13;12;0
24237;643;530;11;13;12;0
24247;656;530;11;13;12;0
24248;669;530;11;13;12;0
24266;734;530;11;13;12;0
24310;695;530;11;13;12;0
24314;708;530;11;13;12;0
24320;721;530;11;13;12;0
24322;747;530;11;13;12;0
24323;760;530;11;13;12;0
24324;773;530;11;13;12;0
24330;786;530;11;13;12;0
24331;558;560;11;13;12;0
24335;836;530;11;13;12;0
24341;825;530;9;13;12;1
24343;713;560;11;13;12;0
24351;812;530;11;13;12;0
24352;799;530;11;13;12;0
24357;604;530;11;13;12;0
24358;682;530;11;13;12;0
24367;580;530;11;13;12;0
24369;567;530;11;13;12;0
24375;185;577;11;13;12;0
24377;322;530;11;13;12;0
24378;348;530;11;13;12;0
24402;361;530;11;13;12;0
24403;374;530;9;13;12;1
24405;385;530;11;13;12;0
24418;398;530;11;13;12;0
24425;411;530;11;13;12;0
24433;424;530;11;13;12;0
24439;437;530;11;13;12;0
24443;450;530;11;13;12;0
24444;463;530;11;13;12;0
24448;476;530;11;13;12;0
24449;489;530;11;13;12;0
24452;502;530;11;13;12;0
24453;515;530;11;13;12;0
24456;528;530;11;13;12;0
24458;541;530;11;13;12;0
24459;554;530;11;13;12;0
24466;730;515;11;13;12;0
24471;976;515;11;13;12;0
24472;704;515;11;13;12;0
24481;691;515;11;13;12;0
24490;885;500;11;13;12;0
24494;898;500;11;13;12;0
24503;911;500;11;13;12;0
24509;717;515;11;13;12;0
24515;937;500;11;13;12;0
24517;950;500;11;13;12;0
24518;963;500;11;13;12;0
24524;976;500;11;13;12;0
24525;1002;500;11;13;12;0
24530;106;515;11;13;12;0
24535;2;515;11;13;12;0
24536;15;515;11;13;12;0
24537;28;515;11;13;12;0
24544;41;515;11;13;12;0
24551;54;515;11;13;12;0
24555;67;515;11;13;12;0
24565;80;515;11;13;12;0
24573;93;515;11;13;12;0
24576;872;500;11;13;12;0
24577;989;500;11;13;12;0
24590;859;500;11;13;12;0
24594;703;500;11;13;12;0
24596;599;500;11;13;12;0
24597;612;500;11;13;12;0
24598;625;500;11;13;12;0
24604;638;500;11;13;12;0
24605;651;500;11;13;12;0
24613;664;500;11;13;12;0
24615;677;500;11;13;12;0
24616;690;500;11;13;12;0
24618;716;500;11;13;12;0
24623;833;500;11;13;12;0
24635;729;500;11;13;12;0
24651;742;500;11;13;12;0
24656;755;500;11;13;12;0
24658;768;500;11;13;12;0
24661;781;500;11;13;12;0
24665;794;500;11;13;12;0
24674;807;500;11;13;12;0
24676;15;560;11;13;12;0
24680;820;500;11;13;12;0
24681;846;500;11;13;12;0
24685;119;515;11;13;12;0
24687;132;515;11;13;12;0
24688;145;515;11;13;12;0
24691;444;515;11;13;12;0
24694;457;515;11;13;12;0
24697;470;515;11;13;12;0
24700;483;515;11;13;12;0
24708;496;515;11;13;12;0
24713;509;515;11;13;12;0
24717;522;515;11;13;12;0
24724;535;515;11;13;12;0
24736;548;515;11;13;12;0
24739;561;515;11;13;12;0
24742;574;515;11;13;12;0
24744;587;515;11;13;12;0
24748;600;515;11;13;12;0
24751;613;515;11;13;12;0
24754;626;515;11;13;12;0
24764;639;515;11;13;12;0
24764;0;0;0;0;0;0
24773;652;515;11;13;12;0
24778;665;515;11;13;12;0
24785;678;515;11;13;12;0
24789;431;515;11;13;12;0
24796;418;515;11;13;12;0
24800;405;515;11;13;12;0
24807;262;515;11;13;12;0
24808;158;515;11;13;12;0
24809;171;515;11;13;12;0
24811;184;515;11;13;12;0
24812;197;515;11;13;12;0
24815;210;515;11;13;12;0
24819;223;515;11;13;12;0
24825;236;515;11;13;12;0
24833;249;515;11;13;12;0
24840;275;515;11;13;12;0
24841;392;515;11;13;12;0
24847;288;515;11;13;12;0
24858;301;515;11;13;12;0
24863;314;515;11;13;12;0
24868;327;515;11;13;12;0
24871;340;515;11;13;12;0
24895;353;515;11;13;12;0
24904;366;515;11;13;12;0
24908;379;515;11;13;12;0
24910;325;470;11;13;12;0
24913;66;485;11;13;12;0
24917;299;470;11;13;12;0
24930;41;440;11;13;12;0
24935;229;425;11;13;12;0
24936;242;425;11;13;12;0
24944;255;425;11;13;12;0
24951;312;470;11;13;12;0
24971;281;425;11;13;12;0
24974;294;425;11;13;12;0
25000;15;545;11;13;12;0
25001;307;425;11;13;12;0
25022;320;425;11;13;12;0
25026;346;425;11;13;12;0
25032;463;425;11;13;12;0
25041;467;560;11;13;12;0
25042;359;425;11;13;12;0
25062;372;425;11;13;12;0
25077;385;425;11;13;12;0
25096;398;425;11;13;12;0
25103;411;425;11;13;12;0
25104;424;425;11;13;12;0
25105;437;425;11;13;12;0
25106;450;425;11;13;12;0
25110;216;425;11;13;12;0
25112;333;425;11;13;12;0
25119;203;425;11;13;12;0
25130;54;425;11;13;12;0
25134;964;410;11;13;12;0
25139;977;410;11;13;12;0
25140;990;410;11;13;12;0
25143;1003;410;11;13;12;0
25151;2;425;11;13;12;0
25152;15;425;11;13;12;0
25153;28;425;11;13;12;0
25159;41;425;11;13;12;0
25161;67;425;11;13;12;0
25163;177;425;11;13;12;0
25164;80;425;4;13;12;0
25165;86;425;11;13;12;0
25166;99;425;11;13;12;0
25169;112;425;11;13;12;0
25171;125;425;11;13;12;0
25172;138;425;11;13;12;0
25176;151;425;11;13;12;0
25179;164;425;11;13;12;0
25187;190;425;11;13;12;0
25191;476;425;11;13;12;0
25193;489;425;11;13;12;0
25194;502;425;11;13;12;0
25195;801;425;11;13;12;0
25196;814;425;11;13;12;0
25197;827;425;11;13;12;0
25198;840;425;11;13;12;0
25199;853;425;11;13;12;0
25200;866;425;11;13;12;0
25203;879;425;11;13;12;0
25206;892;425;11;13;12;0
25209;905;425;11;13;12;0
25212;918;425;11;13;12;0
25214;931;425;11;13;12;0
25215;944;425;11;13;12;0
25216;957;425;11;13;12;0
25220;970;425;11;13;12;0
25225;983;425;11;13;12;0
25226;996;425;11;13;12;0
25233;1009;425;11;13;12;0
25235;2;440;11;13;12;0
25237;15;440;11;13;12;0
25238;788;425;11;13;12;0
25239;775;425;11;13;12;0
25240;762;425;11;13;12;0
25242;619;425;11;13;12;0
25243;515;425;11;13;12;0
25250;528;425;11;13;12;0
25252;541;425;11;13;12;0
25253;554;425;11;13;12;0
25259;567;425;11;13;12;0
25260;580;425;11;13;12;0
25265;593;425;11;13;12;0
25269;606;425;11;13;12;0
25273;632;425;11;13;12;0
25276;749;425;11;13;12;0
25277;645;425;11;13;12;0
25285;658;425;11;13;12;0
25286;671;425;11;13;12;0
25287;684;425;11;13;12;0
25289;697;425;11;13;12;0
25292;710;425;11;13;12;0
25293;723;425;11;13;12;0
25298;736;425;11;13;12;0
25299;951;410;11;13;12;0
25300;28;440;11;13;12;0
25302;938;410;11;13;12;0
25303;912;410;11;13;12;0
25304;93;410;11;13;12;0
25305;106;410;11;13;12;0
25307;119;410;11;13;12;0
25308;132;410;11;13;12;0
25314;145;410;11;13;12;0
25315;158;410;11;13;12;0
25317;171;410;11;13;12;0
25318;184;410;11;13;12;0
25319;210;410;11;13;12;0
25320;327;410;11;13;12;0
25321;223;410;11;13;12;0
25324;236;410;11;13;12;0
25325;249;410;11;13;12;0
25327;262;410;11;13;12;0
25331;275;410;11;13;12;0
25332;288;410;11;13;12;0
25340;301;410;11;13;12;0
25341;314;410;11;13;12;0
25342;80;410;11;13;12;0
25343;197;410;11;13;12;0
25345;67;410;11;13;12;0
25346;924;395;11;13;12;0
25351;820;395;11;13;12;0
25353;833;395;11;13;12;0
25361;846;395;11;13;12;0
25366;859;395;11;13;12;0
25370;872;395;11;13;12;0
25376;885;395;11;13;12;0
25377;898;395;11;13;12;0
25379;911;395;11;13;12;0
25380;937;395;11;13;12;0
25381;41;410;11;13;12;0
25384;950;395;11;13;12;0
25386;963;395;11;13;12;0
25391;976;395;11;13;12;0
25402;989;395;11;13;12;0
25405;1002;395;11;13;12;0
25413;2;410;11;13;12;0
25414;15;410;11;13;12;0
25417;28;410;11;13;12;0
25419;54;410;11;13;12;0
25421;340;410;11;13;12;0
25423;353;410;11;13;12;0
25424;366;410;11;13;12;0
25429;665;410;11;13;12;0
25439;678;410;11;13;12;0
25441;691;410;11;13;12;0
25442;704;410;11;13;12;0
25443;717;410;11;13;12;0
25447;730;410;11;13;12;0
25454;743;410;11;13;12;0
25462;28;560;11;13;12;0
25463;756;410;11;13;12;0
25467;769;410;11;13;12;0
25472;782;410;11;13;12;0
25474;93;560;11;13;12;0
25480;795;410;11;13;12;0
25481;808;410;11;13;12;0
25484;821;410;11;13;12;0
25487;834;410;11;13;12;0
25488;847;410;11;13;12;0
25490;860;410;11;13;12;0
25494;873;410;11;13;12;0
25496;886;410;11;13;12;0
25504;899;410;11;13;12;0
25506;652;410;11;13;12;0
25509;639;410;11;13;12;0
25511;626;410;11;13;12;0
25512;483;410;11;13;12;0
25513;379;410;11;13;12;0
25514;392;410;11;13;12;0
25520;405;410;11;13;12;0
25527;418;410;11;13;12;0
25528;431;410;11;13;12;0
25530;444;410;11;13;12;0
25545;457;410;11;13;12;0
25549;470;410;11;13;12;0
25551;496;410;11;13;12;0
25552;613;410;11;13;12;0
25554;509;410;11;13;12;0
25569;522;410;11;13;12;0
25588;535;410;11;13;12;0
25597;548;410;11;13;12;0
25601;561;410;11;13;12;0
25605;574;410;11;13;12;0
25609;54;560;11;13;12;0
25615;587;410;11;13;12;0
25616;600;410;11;13;12;0
25628;925;410;11;13;12;0
25630;54;440;11;13;12;0
25644;171;455;11;13;12;0
25645;67;440;11;13;12;0
25658;496;455;11;13;12;0
25668;509;455;11;13;12;0
25670;522;455;11;13;12;0
25671;535;455;11;13;12;0
25674;548;455;11;13;12;0
25684;561;455;11;13;12;0
25688;574;455;11;13;12;0
25703;587;455;11;13;12;0
25705;613;455;11;13;12;0
25720;730;455;11;13;12;0
25733;626;455;11;13;12;0
25745;639;455;11;13;12;0
25746;652;455;11;13;12;0
25749;665;455;11;13;12;0
25758;678;455;11;13;12;0
25764;691;455;11;13;12;0
25772;704;455;11;13;12;0
25773;717;455;11;13;12;0
25776;483;455;11;13;12;0
25788;600;455;11;13;12;0
25797;470;455;11;13;12;0
25805;314;455;11;13;12;0
25806;210;455;11;13;12;0
25830;223;455;11;13;12;0
25856;236;455;11;13;12;0
25874;249;455;11;13;12;0
25880;262;455;11;13;12;0
25903;275;455;11;13;12;0
25910;288;455;11;13;12;0
25913;301;455;11;13;12;0
25915;327;455;11;13;12;0
25918;444;455;11;13;12;0
25919;340;455;11;13;12;0
25925;353;455;11;13;12;0
25928;366;455;11;13;12;0
25932;379;455;11;13;12;0
25935;392;455;11;13;12;0
25937;405;455;11;13;12;0
25945;418;455;11;13;12;0
25949;431;455;11;13;12;0
25950;457;455;11;13;12;0
25954;743;455;11;13;12;0
25955;756;455;11;13;12;0
25964;769;455;11;13;12;0
25968;39;470;11;13;12;0
25970;52;470;11;13;12;0
25972;65;470;11;13;12;0
25991;78;470;11;13;12;0
26001;91;470;11;13;12;0
26007;104;470;11;13;12;0
26009;117;470;11;13;12;0
26012;130;470;11;13;12;0
26021;143;470;11;13;12;0
26029;156;470;11;13;12;0
26031;169;470;11;13;12;0
26032;182;470;11;13;12;0
26041;195;470;11;13;12;0
26045;208;470;11;13;12;0
26049;221;470;11;13;12;0
26053;234;470;11;13;12;0
26059;247;470;11;13;12;0
26063;260;470;11;13;12;0
26071;273;470;11;13;12;0
26080;26;470;11;13;12;0
26082;13;470;11;13;12;0
26085;2;470;9;13;12;1
26086;882;455;10;13;12;1
26087;782;455;10;13;12;1
26088;794;455;9;13;12;1
26089;805;455;11;13;12;0
26097;818;455;11;13;12;0
26099;752;560;11;13;12;0
26102;831;455;11;13;12;0
26106;844;455;11;13;12;0
26114;857;455;11;13;12;0
26118;870;455;10;13;12;1
26126;894;455;11;13;12;0
26127;1011;455;10;13;12;1
26131;907;455;11;13;12;0
26132;920;455;11;13;12;0
26143;933;455;11;13;12;0
26144;946;455;11;13;12;0
26149;959;455;11;13;12;0
26151;972;455;11;13;12;0
26152;985;455;11;13;12;0
26159;998;455;11;13;12;0
26160;765;560;11;13;12;0
26174;197;455;11;13;12;0
26179;286;470;11;13;12;0
26187;184;455;11;13;12;0
26194;158;455;11;13;12;0
26195;364;440;11;13;12;0
26197;377;440;11;13;12;0
26202;390;440;11;13;12;0
26216;403;440;11;13;12;0
26222;416;440;11;13;12;0
26223;429;440;11;13;12;0
26228;442;440;11;13;12;0
26230;455;440;11;13;12;0
26234;481;440;11;13;12;0
26238;597;440;11;13;12;0
26242;494;440;11;13;12;0
26257;507;440;11;13;12;0
26262;520;440;11;13;12;0
26263;533;440;11;13;12;0
26292;546;440;11;13;12;0
26354;559;440;10;13;12;1
26356;571;440;11;13;12;0
26366;584;440;11;13;12;0
26367;351;440;11;13;12;0
26368;468;440;11;13;12;0
26376;339;440;10;13;12;0
26377;183;440;11;13;12;0
26379;80;440;11;13;12;0
26381;93;440;11;13;12;0
26391;106;440;10;13;12;1
26395;118;440;11;13;12;0
26397;131;440;11;13;12;0
26399;144;440;11;13;12;0
26408;157;440;11;13;12;0
26410;170;440;11;13;12;0
26411;196;440;11;13;12;0
26412;313;440;11;13;12;0
26415;209;440;11;13;12;0
26421;222;440;11;13;12;0
26426;235;440;11;13;12;0
26429;248;440;11;13;12;0
26432;261;440;11;13;12;0
26434;274;440;11;13;12;0
26435;287;440;11;13;12;0
26438;300;440;11;13;12;0
26446;326;440;11;13;12;0
26448;610;440;11;13;12;0
26449;623;440;11;13;12;0
26454;636;440;11;13;12;0
26460;930;440;11;13;12;0
26462;943;440;11;13;12;0
26463;956;440;11;13;12;0
26465;969;440;11;13;12;0
26469;982;440;11;13;12;0
26479;995;440;11;13;12;0
26480;1008;440;11;13;12;0
26494;2;455;11;13;12;0
26495;15;455;11;13;12;0
26497;28;455;11;13;12;0
26500;41;455;11;13;12;0
26505;54;455;11;13;12;0
26512;67;455;11;13;12;0
26517;80;455;11;13;12;0
26519;93;455;11;13;12;0
26524;106;455;11;13;12;0
26525;119;455;11;13;12;0
26538;132;455;11;13;12;0
26543;145;455;11;13;12;0
26550;917;440;11;13;12;0
26564;904;440;11;13;12;0
26576;891;440;11;13;12;0
26578;753;440;11;13;12;0
26579;649;440;11;13;12;0
26580;662;440;11;13;12;0
26588;675;440;11;13;12;0
26592;688;440;11;13;12;0
26597;701;440;11;13;12;0
26609;714;440;11;13;12;0
26612;727;440;11;13;12;0
26623;740;440;11;13;12;0
26629;766;440;11;13;12;0
26631;878;440;11;13;12;0
26632;779;440;11;13;12;0
26635;792;440;11;13;12;0
26639;805;440;11;13;12;0
26641;818;440;11;13;12;0
26643;262;275;11;13;12;0
26657;839;440;11;13;12;0
26665;852;440;11;13;12;0
26666;865;440;11;13;12;0
26679;275;275;11;13;12;0
26680;275;320;11;13;12;0
26681;249;275;11;13;12;0
26684;171;230;11;13;12;0
26685;28;95;11;13;12;0
26690;41;95;11;13;12;0
26691;54;95;11;13;12;0
26694;65;545;11;13;12;0
26696;67;95;11;13;12;0
26700;80;95;11;13;12;0
26705;93;95;11;13;12;0
26723;106;95;11;13;12;0
26725;119;95;11;13;12;0
26742;132;95;11;13;12;0
26753;145;95;11;13;12;0
26757;158;95;11;13;12;0
26790;171;95;11;13;12;0
26792;184;95;11;13;12;0
26799;197;95;11;13;12;0
26800;210;95;11;13;12;0
26803;223;95;11;13;12;0
26816;236;95;11;13;12;0
26825;249;95;11;13;12;0
26827;262;95;11;13;12;0
26829;15;95;11;13;12;0
26834;2;95;11;13;12;0
26837;1001;80;11;13;12;0
26840;858;80;11;13;12;0
26842;754;80;11;13;12;0
26862;767;80;11;13;12;0
26865;780;80;11;13;12;0
26869;793;80;11;13;12;0
26874;806;80;11;13;12;0
26885;819;80;11;13;12;0
26893;832;80;11;13;12;0
26898;845;80;11;13;12;0
26925;871;80;11;13;12;0
26928;988;80;11;13;12;0
26970;884;80;11;13;12;0
26999;897;80;11;13;12;0
27004;910;80;11;13;12;0
27010;923;80;11;13;12;0
27035;936;80;11;13;12;0
27048;949;80;11;13;12;0
27084;962;80;11;13;12;0
27133;975;80;11;13;12;0
27169;275;95;11;13;12;0
27178;301;95;11;13;12;0
27185;859;95;11;13;12;0
27224;314;95;11;13;12;0
27225;612;95;11;13;12;0
27233;625;95;11;13;12;0
27249;638;95;11;13;12;0
27308;651;95;11;13;12;0
27424;664;95;11;13;12;0
27425;677;95;11;13;12;0
27426;690;95;11;13;12;0
27427;703;95;11;13;12;0
27431;104;545;11;13;12;0
27442;716;95;11;13;12;0
27450;729;95;11;13;12;0
27454;742;95;11;13;12;0
27463;755;95;11;13;12;0
27465;768;95;11;13;12;0
27468;781;95;11;13;12;0
27490;794;95;11;13;12;0
27491;807;95;11;13;12;0
27492;820;95;11;13;12;0
27493;833;95;11;13;12;0
27494;846;95;11;13;12;0
27495;599;95;11;13;12;0
27498;586;95;11;13;12;0
27513;573;95;11;13;12;0
27515;431;95;11;13;12;0
27516;327;95;11;13;12;0
27526;340;95;11;13;12;0
27530;353;95;11;13;12;0
27531;366;95;11;13;12;0
27572;379;95;11;13;12;0
27573;392;95;11;13;12;0
27583;405;95;11;13;12;0
27585;418;95;11;13;12;0
27589;444;95;11;13;12;0
27595;560;95;11;13;12;0
27597;457;95;11;13;12;0
27599;470;95;11;13;12;0
27602;483;95;11;13;12;0
27604;496;95;10;13;12;1
27605;508;95;11;13;12;0
27609;521;95;11;13;12;0
27611;534;95;11;13;12;0
27627;547;95;11;13;12;0
27631;741;80;11;13;12;0
27663;729;80;10;13;12;1
27665;717;80;10;13;12;1
27668;704;80;11;13;12;0
27675;915;65;11;13;12;0
27682;928;65;11;13;12;0
27686;941;65;11;13;12;0
27687;954;65;11;13;12;0
27695;967;65;11;13;12;0
27700;980;65;11;13;12;0
27701;993;65;3;13;12;0
27704;998;65;11;13;12;0
27712;2;80;11;13;12;0
27713;119;80;11;13;12;0
27714;15;80;11;13;12;0
27719;28;80;11;13;12;0
27721;41;80;11;13;12;0
27735;54;80;11;13;12;0
27744;67;80;11;13;12;0
27745;80;80;11;13;12;0
27748;93;80;11;13;12;0
27754;106;80;11;13;12;0
27769;902;65;11;13;12;0
27773;1011;65;11;13;12;0
27779;996;560;11;13;12;0
27785;889;65;11;13;12;0
27788;733;65;11;13;12;0
27792;629;65;11;13;12;0
27801;642;65;11;13;12;0
27803;655;65;11;13;12;0
27807;668;65;11;13;12;0
27809;681;65;11;13;12;0
27814;694;65;11;13;12;0
27819;707;65;11;13;12;0
27822;720;65;11;13;12;0
27827;746;65;11;13;12;0
27832;863;65;11;13;12;0
27833;759;65;11;13;12;0
27835;772;65;11;13;12;0
27836;785;65;11;13;12;0
27838;798;65;11;13;12;0
27839;811;65;11;13;12;0
27844;824;65;11;13;12;0
27849;837;65;11;13;12;0
27861;850;65;11;13;12;0
27873;876;65;11;13;12;0
27874;132;80;11;13;12;0
27875;145;80;11;13;12;0
27877;158;80;11;13;12;0
27880;457;80;11;13;12;0
27882;470;80;11;13;12;0
27891;483;80;11;13;12;0
27893;496;80;11;13;12;0
27899;509;80;11;13;12;0
27901;522;80;11;13;12;0
27905;535;80;11;13;12;0
27915;548;80;11;13;12;0
27922;561;80;11;13;12;0
27927;574;80;11;13;12;0
27931;117;545;11;13;12;0
27934;587;80;11;13;12;0
27954;600;80;11;13;12;0
27963;613;80;11;13;12;0
27966;626;80;11;13;12;0
27969;639;80;11;13;12;0
27971;652;80;11;13;12;0
27973;665;80;11;13;12;0
27974;678;80;11;13;12;0
27975;691;80;11;13;12;0
27979;444;80;11;13;12;0
27982;431;80;11;13;12;0
27985;418;80;11;13;12;0
27987;275;80;11;13;12;0
28010;171;80;11;13;12;0
28014;184;80;11;13;12;0
28020;197;80;11;13;12;0
28023;210;80;11;13;12;0
28024;223;80;11;13;12;0
28034;236;80;11;13;12;0
28037;403;560;11;13;12;0
28040;249;80;11;13;12;0
28041;262;80;11;13;12;0
28044;288;80;11;13;12;0
28051;405;80;11;13;12;0
28070;301;80;11;13;12;0
28072;314;80;11;13;12;0
28078;327;80;11;13;12;0
28082;340;80;11;13;12;0
28088;353;80;11;13;12;0
28107;480;560;11;13;12;0
28108;366;80;11;13;12;0
28120;379;80;11;13;12;0
28129;392;80;11;13;12;0
28145;288;95;11;13;12;0
28151;885;95;11;13;12;0
28153;587;125;11;13;12;0
28155;898;95;11;13;12;0
28165;327;125;11;13;12;0
28176;54;577;11;13;12;0
28183;340;125;11;13;12;0
28193;353;125;11;13;12;0
28195;366;125;11;13;12;0
28201;379;125;11;13;12;0
28212;392;125;11;13;12;0
28216;405;125;11;13;12;0
28218;418;125;11;13;12;0
28227;431;125;11;13;12;0
28238;444;125;11;13;12;0
28246;457;125;11;13;12;0
28251;470;125;11;13;12;0
28287;483;125;11;13;12;0
28288;662;560;11;13;12;0
28291;496;125;11;13;12;0
28293;509;125;11;13;12;0
28304;522;125;11;13;12;0
28316;535;125;11;13;12;0
28322;548;125;11;13;12;0
28342;2;545;11;13;12;0
28346;561;125;11;13;12;0
28363;314;125;11;13;12;0
28369;301;125;11;13;12;0
28372;288;125;11;13;12;0
28378;145;125;11;13;12;0
28382;41;125;11;13;12;0
28385;54;125;11;13;12;0
28388;67;125;11;13;12;0
28389;80;125;11;13;12;0
28392;93;125;11;13;12;0
28393;106;125;11;13;12;0
28404;119;125;11;13;12;0
28418;132;125;11;13;12;0
28422;158;125;11;13;12;0
28425;275;125;11;13;12;0
28431;171;125;11;13;12;0
28436;184;125;11;13;12;0
28437;197;125;11;13;12;0
28448;210;125;11;13;12;0
28459;223;125;11;13;12;0
28465;236;125;11;13;12;0
28478;249;125;11;13;12;0
28487;262;125;11;13;12;0
28508;574;125;11;13;12;0
28518;600;125;11;13;12;0
28526;145;140;11;13;12;0
28558;613;125;11;13;12;0
28577;912;125;11;13;12;0
28608;925;125;11;13;12;0
28689;938;125;11;13;12;0
28748;951;125;11;13;12;0
28779;964;125;11;13;12;0
28781;977;125;11;13;12;0
28783;990;125;11;13;12;0
28784;1003;125;11;13;12;0
28789;2;140;11;13;12;0
28790;15;140;11;13;12;0
28796;28;140;11;13;12;0
28798;41;140;11;13;12;0
28799;54;140;11;13;12;0
28809;67;140;11;13;12;0
28810;80;140;11;13;12;0
28814;93;140;11;13;12;0
28818;106;140;11;13;12;0
28822;119;140;11;13;12;0
28825;132;140;11;13;12;0
28843;899;125;11;13;12;0
28844;886;125;11;13;12;0
28846;873;125;11;13;12;0
28856;730;125;11;13;12;0
28857;626;125;11;13;12;0
28860;639;125;11;13;12;0
28861;652;125;11;13;12;0
28865;665;125;11;13;12;0
28866;678;125;11;13;12;0
28872;691;125;11;13;12;0
28874;704;125;11;13;12;0
28888;717;125;11;13;12;0
28891;743;125;11;13;12;0
28895;860;125;11;13;12;0
28900;756;125;11;13;12;0
28902;769;125;11;13;12;0
28903;782;125;11;13;12;0
28907;795;125;11;13;12;0
28908;808;125;11;13;12;0
28909;821;125;11;13;12;0
28921;834;125;11;13;12;0
28937;847;125;11;13;12;0
28953;28;125;11;13;12;0
28966;15;125;11;13;12;0
28976;2;125;11;13;12;0
28982;1003;110;11;13;12;0
29004;184;110;11;13;12;0
29006;197;110;11;13;12;0
29022;210;110;11;13;12;0
29028;223;110;11;13;12;0
29031;236;110;11;13;12;0
29038;249;110;11;13;12;0
29053;262;110;11;13;12;0
29060;275;110;11;13;12;0
29066;301;110;11;13;12;0
29076;418;110;11;13;12;0
29081;314;110;11;13;12;0
29087;327;110;11;13;12;0
29100;340;110;11;13;12;0
29123;353;110;11;13;12;0
29134;366;110;11;13;12;0
29141;379;110;11;13;12;0
29157;392;110;11;13;12;0
29159;405;110;11;13;12;0
29190;171;110;11;13;12;0
29228;288;110;11;13;12;0
29233;158;110;11;13;12;0
29237;958;560;11;13;12;0
29238;2;110;11;13;12;0
29239;911;95;11;13;12;0
29240;924;95;11;13;12;0
29245;937;95;11;13;12;0
29255;950;95;11;13;12;0
29256;963;95;11;13;12;0
29260;976;95;11;13;12;0
29273;989;95;11;13;12;0
29275;1002;95;11;13;12;0
29282;15;110;11;13;12;0
29287;132;110;11;13;12;0
29289;28;110;11;13;12;0
29298;41;110;11;13;12;0
29301;54;110;11;13;12;0
29305;67;110;11;13;12;0
29306;80;110;11;13;12;0
29356;93;110;11;13;12;0
29359;106;110;11;13;12;0
29366;119;110;11;13;12;0
29369;145;110;11;13;12;0
29378;431;110;11;13;12;0
29384;444;110;11;13;12;0
29392;457;110;11;13;12;0
29399;756;110;11;13;12;0
29408;769;110;11;13;12;0
29409;782;110;11;13;12;0
29420;795;110;11;13;12;0
29421;808;110;11;13;12;0
29425;821;110;11;13;12;0
29432;834;110;11;13;12;0
29436;847;110;11;13;12;0
29454;860;110;11;13;12;0
29467;873;110;11;13;12;0
29468;886;110;11;13;12;0
29469;899;110;11;13;12;0
29483;912;110;11;13;12;0
29486;925;110;11;13;12;0
29502;938;110;11;13;12;0
29519;429;560;11;13;12;0
29575;951;110;11;13;12;0
29577;964;110;11;13;12;0
29579;977;110;11;13;12;0
29595;364;560;11;13;12;0
29609;990;110;11;13;12;0
29611;743;110;11;13;12;0
29615;730;110;11;13;12;0
29616;717;110;11;13;12;0
29623;184;560;11;13;12;0
29627;574;110;11;13;12;0
29632;919;560;11;13;12;0
29642;119;577;11;13;12;0
29645;470;110;11;13;12;0
29664;483;110;11;13;12;0
29677;496;110;11;13;12;0
29699;509;110;11;13;12;0
29702;522;110;11;13;12;0
29712;535;110;11;13;12;0
29730;548;110;11;13;12;0
29748;561;110;11;13;12;0
29781;587;110;11;13;12;0
